time	mnvel	errvel	tel
[phone]	-45376.[phone]	10.0	ELODIE
[phone]	-45353.0	8.0	ELODIE
2449910.5039	-45333.99999999999	6.999999999999999	ELODIE
2449974.411	-45346.0	6.999999999999999	ELODIE
2450023.3041	-45339.0	6.999999999999999	ELODIE
2450264.6014	-45328.99999999999	8.0	ELODIE
2450265.5452	-45333.0	6.999999999999999	ELODIE
2450326.4568	-45341.0	6.999999999999999	ELODIE
2450382.2709	-45325.0	6.999999999999999	ELODIE
2450648.605	-45336.99999999999	6.999999999999999	ELODIE
2450654.4226	-45315.0	6.999999999999999	ELODIE
2450675.5229	-45317.0	6.999999999999999	ELODIE
2450701.4311	-45331.0	6.999999999999999	ELODIE
2450731.3787	-45332.0	6.999999999999999	ELODIE
2450944.6034	-45328.99999999999	6.999999999999999	ELODIE
2450970.6033	-45340.0	6.999999999999999	ELODIE
2451025.5148	-45343.99999999999	6.999999999999999	ELODIE
2451035.5205	-45327.0	6.999999999999999	ELODIE
2451054.4288	-45358.00000000001	6.999999999999999	ELODIE
2451123.3543	-45339.0	8.0	ELODIE
2451153.2283	-45353.0	8.0	ELODIE
2451353.5572	-45355.0	6.999999999999999	ELODIE
2451417.4383	-45365.0	6.999999999999999	ELODIE
2451506.277	-45358.99999999999	8.0	ELODIE
2451693.5662	-45352.0	6.999999999999999	ELODIE
2451755.482	-45343.99999999999	8.0	ELODIE
2451781.4686	-45376.00000000001	6.999999999999999	ELODIE
2451802.4195	-45372.0	8.0	ELODIE
2451853.2751	-45358.00000000001	6.999999999999999	ELODIE
2451908.2554	-45347.0	11.000000000000002	ELODIE
2452075.5758	-45349.0	6.999999999999999	ELODIE
2452080.5827	-45348.0	6.999999999999999	ELODIE
2452081.5915	-45355.0	6.999999999999999	ELODIE
2452111.5041	-45352.0	6.999999999999999	ELODIE
2452142.5406	-45366.00000000001	6.999999999999999	ELODIE
2452158.467	-45370.0	6.999999999999999	ELODIE
2452160.5008	-45370.0	8.0	ELODIE
2452164.3366	-45353.0	8.0	ELODIE
2452194.3754	-45357.0	6.999999999999999	ELODIE
2452196.3804	-45358.99999999999	6.999999999999999	ELODIE
2452220.3583	-45358.99999999999	8.0	ELODIE
2452247.2308	-45370.0	6.999999999999999	ELODIE
2452250.2645	-45350.0	11.000000000000002	ELODIE
2452360.6765	-45354.0	6.999999999999999	ELODIE
2452361.6715	-45354.0	6.999999999999999	ELODIE
2452454.5751	-45347.0	4.949747468305833	ELODIE
2452480.5627	-45361.00000000001	6.999999999999999	ELODIE
2452486.5041	-45356.0	6.999999999999999	ELODIE
2452513.5461	-45367.0	8.0	ELODIE
2452515.5449	-45376.00000000001	11.000000000000002	ELODIE
2452532.3837	-45363.0	6.999999999999999	ELODIE
2452533.4095	-45371.0	6.999999999999999	ELODIE
