time	mnvel	errvel	tel
2451755.[phone]	3.383530360021494	0.8623225701199089	HIRES-pre
2451756.05946	1.25	1.26	HIRES-pre
2451757.0578332255	-1.098118113160827	0.8959395839126333	HIRES-pre
2451792.9522839147	-0.7299598204218855	1.0852822110891176	HIRES-pre
2451793.93293	-2.21	1.28	HIRES-pre
2451882.7638	2.45	1.47	HIRES-pre
2451883.798873729	2.7782203019787186	1.0429645250796122	HIRES-pre
2451897.9452736867	4.873374990792801	0.9751540313514117	HIRES-pre
2451899.826360657	3.6286851211072664	0.8873978818960668	HIRES-pre
2451900.7701831157	2.272251223491028	0.9887378874677519	HIRES-pre
2452096.129535862	-2.032625685370192	0.8729601438750403	HIRES-pre
2452097.131575	-5.585	1.0960155108391487	HIRES-pre
2452098.1321004927	0.8693893279769445	1.060724908932989	HIRES-pre
2452099.1238584183	-0.034384355299541536	0.8082491372098773	HIRES-pre
2452100.1124	-2.8	1.4599999999999997	HIRES-pre
2452101.13267	3.45	1.61	HIRES-pre
2452102.130493734	-2.2546728550401216	1.022674096233949	HIRES-pre
2452128.129	-0.52	1.45	HIRES-pre
2452129.11253	-5.245	1.0818733752154177	HIRES-pre
2452133.13896	-1.21	1.56	HIRES-pre
2452134.0206794017	-4.772127803538378	1.1206136891450638	HIRES-pre
2452162.9287840887	2.326853769629949	1.0491788980991934	HIRES-pre
2452187.99877	0.43	1.43	HIRES-pre
2452188.9594	6.82	1.8099999999999998	HIRES-pre
2452189.89654	5.52	1.58	HIRES-pre
2452218.94089	4.35	1.49	HIRES-pre
2452219.96014	-2.76	1.9300000000000002	HIRES-pre
2452235.7463617558	2.2206410414154596	1.0067156883162933	HIRES-pre
2452236.776517005	3.19691020936758	0.9588607754088925	HIRES-pre
2452237.7199066356	3.2222642442775555	1.05102885604944	HIRES-pre
2452238.7572456887	7.7375489528690995	1.1166246677825977	HIRES-pre
2452242.783229626	0.7765663140764851	0.9851099734984345	HIRES-pre
2452307.7120363303	-2.7977181388240635	1.0974892068809483	HIRES-pre
2452487.09166	2.39	1.39	HIRES-pre
2452488.1080697086	0.8666162542582266	1.1432433031742133	HIRES-pre
2452489.04627	-2.9	1.27	HIRES-pre
2452514.98612	1.15	1.54	HIRES-pre
2452516.0082712094	4.119248078004875	1.0312140418700715	HIRES-pre
2452535.9091592	2.17056834908124	1.022674096233949	HIRES-pre
2452536.994321012	-1.4438826228561343	1.2473074853599104	HIRES-pre
2452538.02874224	0.1026795631825268	1.2651879328622362	HIRES-pre
2452538.9258310106	-2.3783917525773197	1.085573676074345	HIRES-pre
2452539.9262054553	1.8885314774342763	1.0852534464203167	HIRES-pre
2452572.93754	1.88	1.39	HIRES-pre
2452573.8391692284	5.222046014790469	1.102814640576933	HIRES-pre
2452574.91475	10.5	1.53	HIRES-pre
2452600.719786996	0.23887713950762024	1.0317222299009297	HIRES-pre
2452601.878036423	2.3188446351094436	1.0064243318057067	HIRES-pre
2452602.819161902	3.069969200033297	1.0959470828120834	HIRES-pre
2452651.7586283786	0.6830796430598265	0.8349306272413765	HIRES-pre
2452830.1298478553	-0.1847251211737479	1.060724908932989	HIRES-pre
2452832.1202469165	-2.327564451561249	1.1161550293931897	HIRES-pre
2452833.0956515362	2.273934677492929	1.1694768468194587	HIRES-pre
2452834.1257532863	2.7963534258215876	1.1627877229490085	HIRES-pre
2452835.119741177	0.2628806703264951	1.2123016396772652	HIRES-pre
2452836.0777774155	2.1713008849557522	1.1147255783574035	HIRES-pre
2452849.08461	-2.03	1.56	HIRES-pre
2452850.0406057937	0.7414392309577624	0.9581101192873445	HIRES-pre
2452851.1338078137	2.8629168070057256	1.0864671705878834	HIRES-pre
2452854.134520414	-1.4827830279652843	1.0179391702313183	HIRES-pre
2452855.135732995	3.7662626807684	0.9588607754088925	HIRES-pre
2452856.1274710763	1.7262316476345838	1.1123301234012206	HIRES-pre
2452897.91865698	3.5740312681534614	0.9892456549703955	HIRES-pre
2452899.034	1.07	1.3999999999999997	HIRES-pre
2452924.9304097695	2.869426195426196	1.0368519542596113	HIRES-pre
2452926.0604222505	1.0274374047888755	1.1313045601482365	HIRES-pre
2452987.7425888744	-2.9275518262586373	1.1128684600074568	HIRES-pre
2452988.7592959674	-3.0488934123699813	1.0569650161178215	HIRES-pre
2452989.7728486825	-2.6932327069172333	1.0600239241225244	HIRES-pre
2453014.7387634795	1.3535495454487982	0.9501198939976987	HIRES-pre
2453015.742722182	1.334920775872665	0.9041742339323694	HIRES-pre
